Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210301_184514.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210301_184519.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210301_184516.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112849.jpg" QSize(177, 100) 55 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112851.jpg" QSize(177, 100) 57 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112853.jpg" QSize(177, 100) 58 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112854.jpg" QSize(177, 100) 58 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112947.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112946.jpg" QSize(177, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_113007.jpg" QSize(177, 100) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_113008.jpg" QSize(177, 100) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210312_102137.jpg" QSize(177, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210312_101910.jpg" QSize(177, 100) 52 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210312_101908.jpg" QSize(177, 100) 56 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210312_102634.jpg" QSize(177, 100) 55 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094019.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094007.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094038.jpg" QSize(177, 100) 46 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094048.jpg" QSize(177, 100) 46 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094050.jpg" QSize(177, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094055.jpg" QSize(177, 100) 45 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094158.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094202.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_095107.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210316_171936.jpg" QSize(177, 100) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210316_171941.jpg" QSize(177, 100) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/PANO_20210314_095300.jpg" QSize(200, 100) 70 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210321_195256.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210323_111755.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210323_111758.jpg" QSize(177, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_095136.jpg" QSize(367, 100) 134 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_103321.jpg" QSize(177, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113502.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_103551.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_103606.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113503.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113504.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113629.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113630.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113623.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_115940.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_120009.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_120007.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_120038.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_120038(0).jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174232.jpg" QSize(177, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174223.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_120039.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174457.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174504.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174505.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174519.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210331_174519.jpg 532 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174626.jpg" QSize(177, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174627.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_174634.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_175511.jpg" QSize(177, 100) 33 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210331_174627.jpg 565 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210331_174634.jpg 566 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210331_175511.jpg 565 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_175528.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_175544.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_175546.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_183741.jpg" QSize(177, 100) 17 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210331_183741.jpg 589 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_183742.jpg" QSize(177, 100) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_183747.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_183749.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210401_183009.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210401_183011.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210401_183108.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210401_183116.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210331_175609.jpg" QSize(203, 100) 101 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210404_194425.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210403_132639.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210405_114631.jpg" QSize(133, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210405_114633.jpg" QSize(133, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210414_134925.jpg" QSize(133, 100) 35 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210414_134953.jpg" QSize(133, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210414_134719.jpg" QSize(133, 100) 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210417_212321_06.jpg" QSize(133, 100) 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210417_212321_06.jpg 466 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210414_135338.jpg" QSize(133, 100) 49 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210418_151654.jpg" QSize(133, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210418_160218.jpg" QSize(133, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210418_151656.jpg" QSize(133, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210421_131346.jpg" QSize(133, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210423_172722 - ctg4.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210502_094656.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210423_172650 - ctg4.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_093014.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_133223.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_133227.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210509_130835.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210508_191738.jpg" QSize(177, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210510_114317.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210512_090759.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210512_090451.jpg" QSize(177, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210512_150706.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210512_150708.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210512_150717.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210513_094854.jpg" QSize(211, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210601_132305.jpg 231 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210601_132319.jpg 231 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210531_095705.jpg" QSize(211, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210601_132333.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210601_094015.jpg" QSize(211, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210601_132335.jpg" QSize(177, 100) 19 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210609_110959.jpg" QSize(211, 100) 19 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210610_180712.jpg" QSize(211, 100) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210610_180712.jpg 233 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210610_184014.jpg" QSize(211, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210610_183916.jpg" QSize(211, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210612_202752.jpg" QSize(211, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_113545.jpg" QSize(100, 143) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_115952.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_115950.jpg" QSize(211, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_115958.jpg" QSize(211, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210614_115958.jpg 264 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_120006.jpg" QSize(211, 100) 17 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_115959.jpg" QSize(211, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_120000.jpg" QSize(211, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_164324.jpg" QSize(211, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_165512.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_165518.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_165530.jpg" QSize(177, 100) 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210614_165512.jpg 285 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210614_165518.jpg 286 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210614_165530.jpg 286 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_165455.jpg" QSize(211, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_180839.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210614_165536.jpg" QSize(177, 100) 18 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131158.jpg" QSize(211, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131159(0).jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131517.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131519.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131523.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131525.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210615_131526.jpg" QSize(211, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210616_205304.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210617_171653.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210618_171552.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210618_171551.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210620_140104.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210621_153727.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210621_153729.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210621_162044.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210621_162040.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210622_110958.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210622_110959.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210622_111006.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210622_111007.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210623_140933.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210623_140932.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210629_141637.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210629_141654.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210629_182148.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_120454.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_120521.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210629_141654.jpg 357 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210629_182148.jpg 357 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210630_120454.jpg 358 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210630_120521.jpg 358 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_123806.jpg" QSize(177, 100) 22 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210630_123806.jpg 358 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_123819.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_123836.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_155344.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210630_123915.jpg" QSize(177, 100) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210702_155344.jpg 365 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210630_123915.jpg 367 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_155406.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_155407.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_155408.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_160302.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210708_002824.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210706_110253.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210710_190111.jpg" QSize(177, 100) 9 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210708_204229.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210702_160310.jpg" QSize(177, 100) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210712_193504.jpg" QSize(177, 100) 19 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210712_193632.jpg" QSize(177, 100) 19 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210712_193637.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210712_193649.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210712_193721.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210714_101351.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210716_212027.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210714_101428.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210716_212057.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210720_184743.jpg" QSize(268, 100) 10 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210718_172106.jpg" QSize(177, 100) 18 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_100954.jpg" QSize(177, 100) 20 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210723_100954.jpg 431 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_100953.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_101024.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_101027.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_101029.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_141720.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_101028.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_141722.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_195240.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_195244.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210723_195242.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_104254_03.jpg" QSize(100, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_104254_02.jpg" QSize(133, 100) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_104254_11.jpg" QSize(133, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_104254_09.jpg" QSize(133, 100) 49 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_201939_05.jpg" QSize(100, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210725_171451.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210724_201939_01.jpg" QSize(100, 133) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210725_171817.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210725_213742_05.jpg" QSize(133, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210725_213742_03.jpg" QSize(133, 100) 49 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_134817.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210725_213742_02.jpg" QSize(133, 100) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_06.jpg" QSize(133, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_03.jpg" QSize(133, 100) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153121.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_02.jpg" QSize(133, 100) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153137.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210728_221846.jpg" QSize(177, 100) 20 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210731_125654.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210731_125703.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210731_125716.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210731_125717.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1811.JPG" QSize(150, 100) 61 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1801.JPG" QSize(150, 100) 65 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1812.JPG" QSize(150, 100) 74 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1813.JPG" QSize(150, 100) 73 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1848.JPG" QSize(150, 100) 55 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_1847.JPG" QSize(150, 100) 58 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210811_195517_05.jpg" QSize(133, 100) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210803_121541_02.jpg" QSize(100, 133) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210803_121541_04.jpg" QSize(100, 133) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210811_195825.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210812_130256.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_09.jpg" QSize(100, 177) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_05.jpg" QSize(100, 133) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_02.jpg" QSize(100, 133) 52 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_140852.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210813_140852.jpg 240 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_08.jpg" QSize(100, 133) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_181237_05.jpg" QSize(100, 100) 31 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_181237_02.jpg" QSize(133, 100) 49 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_181237_04.jpg" QSize(133, 100) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_181237_07.jpg" QSize(133, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_181237_09.jpg" QSize(133, 100) 15 ms
